qtl_subset	qtl_ss	qtl_ss_index	qtl_credible_set_or_perm
Alasoo_2018.macrophage_IFNg+Salmonella_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Alasoo_2018.macrophage_IFNg_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Alasoo_2018.macrophage_Salmonella_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_Salmonella_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_Salmonella_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Alasoo_2018.macrophage_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
BLUEPRINT_PE.T-cell_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_PE.T-cell_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_PE.T-cell_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
BLUEPRINT_SE.monocyte_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.monocyte_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.monocyte_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
BLUEPRINT_SE.neutrophil_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.neutrophil_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.neutrophil_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
BrainSeq.brain_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BrainSeq.brain_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BrainSeq.brain_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
FUSION.adipose_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.adipose_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.adipose_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
FUSION.muscle_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.muscle_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.muscle_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
